company_name,slug,industry,needs
"The Shaw Group",the-shaw-group,"General Manufacturing",website
"Three Dog Brands",three-dog-brands,"Food & Beverage",website
"Titomic USA Inc.",titomic-usa-inc,"Metals & Materials",website
"Titomic USA Inc. Huntsville Limestone",titomic-usa-inc-huntsville-limestone,"Metals & Materials",website
"TMC Transformers",tmc-transformers,"Energy",website
"Tosyali International Ltd.",tosyali-international-ltd,"Consumer Products",website
"Toyota",toyota,"Automotive",website
"Toyota Tsusho",toyota-tsusho,"Energy",website
"Toyota Tsusho Huntsville Limestone",toyota-tsusho-huntsville-limestone,"Energy",website
"TPI Composites",tpi-composites,"Energy",website
"TransMedics",transmedics,"Life Sciences",website
"Tree Brand Packaging Ranburne",tree-brand-packaging-ranburne,"Forest Products",website
"Triangle Manufacturing Company",triangle-manufacturing-company,"General Manufacturing",website
"TSA LLC Tuskegee",tsa-llc-tuskegee,"Metals & Materials",website
"TSA LLC Tuskegee Macon",tsa-llc-tuskegee-macon,"Metals & Materials",website
"Tubefab",tubefab,"General Manufacturing",website
"Tyson Garden City",tyson-garden-city,"Food & Beverage",website
"U.S. Bridge",u-s-bridge,"General Manufacturing",website
"U.S. Space Command",u-s-space-command,"Defense",website
"U.S. Steel",u-s-steel,"Metals & Materials",website
"U.S. Steel Corporation Fairfield",u-s-steel-corporation-fairfield,"Metals & Materials",website
"Underwood Ammo",underwood-ammo,"General Manufacturing",website
"Upstart",upstart,"Financial Services",website
"Urnex Brands, LLC",urnex-brands-llc,"General Manufacturing",website
"USV 222, LLC",usv-222-llc,"Construction",website
"Utilidata",utilidata,"Energy",website
"Valicor Environmental Services Adamsville",valicor-environmental-services-adamsville,"General Manufacturing",website
"Vallourec",vallourec,"General Manufacturing",website
"Vantage Data Centers",vantage-data-centers,"Tech",website
"Various AI Data Centers",various-ai-data-centers,"Tech",website
"Vaughn Industries",vaughn-industries,"General Manufacturing",website
"Venture Milk LLC Cowarts",venture-milk-llc-cowarts,"Food & Beverage",website
"Vermeer Corp",vermeer-corp,"Industrial Equipment",website
"Vermilion Madison Development LLC",vermilion-madison-development-llc,"Construction",website
"Viking Attachments",viking-attachments,"General Manufacturing",website
"Virginia Transformer",virginia-transformer,"Energy",website
"Volkswagen",volkswagen,"Automotive",website
"Vultr",vultr,"Tech",website
"Walmart",walmart,"Logistics",website
"Wayne-Sanderson Farms Union Springs",wayne-sanderson-farms-union-springs,"Food & Beverage",website
"Webster Fulfillment Monroeville",webster-fulfillment-monroeville,"Logistics",website
"Weelth Inc./TaxxWiz",weelth-inc-taxxwiz,"Financial Services",website
"Wellborn Cabinet",wellborn-cabinet,"General Manufacturing",website
"Westrafo America",westrafo-america,"Energy",website
"Whirlpool",whirlpool,"General Manufacturing",website
"WHPC-Regent Street-Madison, LLC",whpc-regent-street-madison-llc,"Construction",website
"Wieland Chase",wieland-chase,"General Manufacturing",website
"Wieland Group",wieland-group,"Metals & Materials",website
"WiJo Pouches NA",wijo-pouches-na,"Consumer Products",website
"Williams International",williams-international,"Defense",website
"Wixon, Inc.",wixon-inc,"General Manufacturing",website
"Wolverine Industries",wolverine-industries,"Metals & Materials",website
"Woodward",woodward,"Space",website
"Worthington Cylinders Wisconsin, LLC",worthington-cylinders-wisconsin-llc,"General Manufacturing",website
"xAI",xai,"Tech",website
"XeteX, LLC",xetex-llc,"General Manufacturing",website
"Yamaha Motor Corporation USA Bridgeport",yamaha-motor-corporation-usa-bridgeport,"Transportation",website
"Yaskawa America, Inc",yaskawa-america-inc,"General Manufacturing",website
"Yerico Manufacturing",yerico-manufacturing,"Semiconductors",website
